player_id,side,pillar,alpha,beta,mean,score_1_10,ci_low,ci_high
47847.0,WR,separation,12.0,6.0,0.6666666666666666,7,0.4404172812456628,0.857902516889779
47849.0,WR,anticipation,6.0,10.0,0.375,4,0.16336432385951347,0.6161962674588458
47849.0,WR,execution,11.0,5.0,0.6875,7,0.4489967589630295,0.881758896633119
47849.0,WR,eyes,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
47849.0,WR,innovation,6.0,10.0,0.375,4,0.16336432385951347,0.6161962674588458
47849.0,WR,separation,9.0,7.0,0.5625,6,0.3228697662062816,0.7873332704806921
47852.0,WR,anticipation,6.0,10.0,0.375,4,0.16336432385951347,0.6161962674588458
47852.0,WR,execution,11.0,5.0,0.6875,7,0.4489967589630295,0.881758896633119
47852.0,WR,eyes,7.0,9.0,0.4375,4,0.21266672951930787,0.6771302337937184
47852.0,WR,innovation,8.0,8.0,0.5,5,0.26586134727739663,0.7341386527226034
47852.0,WR,separation,11.0,5.0,0.6875,7,0.4489967589630295,0.881758896633119
47855.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47855.0,DB,reaction,14.0,33.0,0.2978723404255319,3,0.1774268152959448,0.434604077784251
47856.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47856.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47856.0,WR,eyes,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47856.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47856.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47857.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47857.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47857.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47857.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47857.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47859.0,WR,anticipation,8.0,11.0,0.42105263157894735,4,0.21530150738729983,0.6425487941069373
47859.0,WR,execution,14.0,5.0,0.7368421052631579,7,0.5236272342635198,0.9030507874744406
47859.0,WR,eyes,8.0,11.0,0.42105263157894735,4,0.21530150738729983,0.6425487941069373
47859.0,WR,innovation,9.0,10.0,0.47368421052631576,5,0.26019058289509706,0.6924283410012437
47859.0,WR,separation,12.0,7.0,0.631578947368421,6,0.40992523817207444,0.8270141452102482
47862.0,DB,reaction,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
47863.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
47863.0,DB,reaction,8.0,16.0,0.3333333333333333,3,0.1637635983749499,0.5291916660085065
47864.0,DB,reaction,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
47870.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
47870.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
47870.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
47870.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
47870.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
47871.0,DB,coverage,5.0,12.0,0.29411764705882354,3,0.11016995471711757,0.5237708198961273
47871.0,DB,reaction,12.0,41.0,0.22641509433962265,2,0.1253161076152327,0.3470376064021534
47872.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
47872.0,DB,reaction,14.0,36.0,0.28,3,0.16584179165458152,0.41081714115642015
47876.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47876.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47876.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47876.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47876.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47877.0,DB,coverage,5.0,14.0,0.2631578947368421,3,0.09694921252555934,0.4763727657364801
47877.0,DB,reaction,19.0,46.0,0.2923076923076923,3,0.1891173702367261,0.4076002963220325
47878.0,DB,reaction,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
47879.0,WR,anticipation,8.0,9.0,0.47058823529411764,5,0.24651011149057533,0.7012231009168222
47879.0,WR,execution,12.0,5.0,0.7058823529411765,7,0.4762291801038727,0.8898300452828825
47879.0,WR,eyes,7.0,10.0,0.4117647058823529,4,0.19753414053266785,0.6456539056979218
47879.0,WR,innovation,8.0,9.0,0.47058823529411764,5,0.24651011149057533,0.7012231009168222
47879.0,WR,separation,9.0,8.0,0.5294117647058824,5,0.2987768990831778,0.7534898885094247
47881.0,DB,coverage,6.0,18.0,0.25,2,0.10228613391535846,0.4370307262368146
47881.0,DB,reaction,21.0,44.0,0.3230769230769231,3,0.21587199889372471,0.44059436681746184
47882.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
47882.0,DB,reaction,19.0,10.0,0.6551724137931034,7,0.4764835932903815,0.8135933399995545
47885.0,WR,anticipation,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
47885.0,WR,execution,12.0,5.0,0.7058823529411765,7,0.4762291801038727,0.8898300452828825
47885.0,WR,eyes,8.0,9.0,0.47058823529411764,5,0.24651011149057533,0.7012231009168222
47885.0,WR,innovation,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
47885.0,WR,separation,11.0,6.0,0.6470588235294118,6,0.41337936354864135,0.8480163249188779
47888.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
47888.0,DB,reaction,33.0,35.0,0.4852941176470588,5,0.3681565292868793,0.6032515951296267
47890.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47890.0,DB,reaction,6.0,10.0,0.375,4,0.16336432385951347,0.6161962674588458
47891.0,DB,coverage,6.0,13.0,0.3157894736842105,3,0.13342740250612353,0.5348019655830561
47891.0,DB,reaction,47.0,27.0,0.6351351351351351,6,0.5230861575934929,0.7402633502651429
47896.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47896.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47896.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47896.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47896.0,WR,separation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47899.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
47899.0,DB,reaction,10.0,18.0,0.35714285714285715,4,0.1940071587151351,0.5396072860922572
47904.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47904.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47904.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47904.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47904.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47911.0,WR,anticipation,6.0,13.0,0.3157894736842105,3,0.13342740250612353,0.5348019655830561
47911.0,WR,execution,14.0,5.0,0.7368421052631579,7,0.5236272342635198,0.9030507874744406
47911.0,WR,eyes,7.0,12.0,0.3684210526315789,4,0.17298585478975181,0.5900747618279255
47911.0,WR,innovation,6.0,13.0,0.3157894736842105,3,0.13342740250612353,0.5348019655830561
47911.0,WR,separation,13.0,6.0,0.6842105263157895,7,0.46519803441694385,0.8665725974938765
47913.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47913.0,DB,reaction,8.0,15.0,0.34782608695652173,3,0.1719794376463324,0.5487244275737704
47915.0,DB,coverage,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47915.0,DB,reaction,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
47917.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47920.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
47920.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
47920.0,WR,eyes,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
47920.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
47920.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
47931.0,DB,coverage,7.0,22.0,0.2413793103448276,2,0.10690799182922664,0.4095310265058281
47931.0,DB,reaction,32.0,56.0,0.36363636363636365,4,0.2669088899728221,0.4662362853578922
47932.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47932.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47932.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47932.0,WR,innovation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47932.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47934.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
47934.0,DB,reaction,7.0,21.0,0.25,2,0.11114456284544241,0.42258306004437896
47938.0,DB,reaction,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
47939.0,DB,reaction,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47941.0,DB,coverage,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
47941.0,DB,reaction,13.0,6.0,0.6842105263157895,7,0.46519803441694385,0.8665725974938765
47947.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
47947.0,DB,reaction,15.0,18.0,0.45454545454545453,5,0.2909398229060152,0.6233742684099061
47954.0,WR,anticipation,7.0,13.0,0.35,4,0.16288587215509961,0.5655015688461509
47954.0,WR,execution,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
47954.0,WR,eyes,10.0,10.0,0.5,5,0.2886432479169988,0.7113567520830011
47954.0,WR,innovation,7.0,13.0,0.35,4,0.16288587215509961,0.5655015688461509
47954.0,WR,separation,13.0,7.0,0.65,6,0.43449843115384906,0.8371141278449004
47956.0,DB,coverage,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
47956.0,DB,reaction,15.0,39.0,0.2777777777777778,3,0.16785777519653408,0.40327923084999995
47965.0,WR,anticipation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
47965.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
47965.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
47965.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
47965.0,WR,separation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
47971.0,DB,coverage,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
47971.0,DB,reaction,16.0,17.0,0.48484848484848486,5,0.318874964234164,0.6525631907136071
47974.0,DB,coverage,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
47974.0,DB,reaction,41.0,23.0,0.640625,6,0.5202661770886656,0.7526567353267375
48026.0,DB,coverage,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
48026.0,DB,reaction,21.0,29.0,0.42,4,0.2881952242478096,0.5578706070573545
48027.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
48027.0,DB,reaction,10.0,42.0,0.19230769230769232,2,0.09824341651159875,0.30872598611898905
48097.0,WR,anticipation,8.0,11.0,0.42105263157894735,4,0.21530150738729983,0.6425487941069373
48097.0,WR,execution,14.0,5.0,0.7368421052631579,7,0.5236272342635198,0.9030507874744406
48097.0,WR,eyes,8.0,11.0,0.42105263157894735,4,0.21530150738729983,0.6425487941069373
48097.0,WR,innovation,11.0,8.0,0.5789473684210527,6,0.3574512058930626,0.7846984926127001
48097.0,WR,separation,12.0,7.0,0.631578947368421,6,0.40992523817207444,0.8270141452102482
48207.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
48207.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
48207.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
48207.0,WR,innovation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
48207.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
48233.0,WR,anticipation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
48233.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
48233.0,WR,eyes,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
48233.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
48233.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
48241.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
48241.0,DB,reaction,17.0,28.0,0.37777777777777777,4,0.243571642440721,0.5222785035613743
48268.0,DB,coverage,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
48268.0,DB,reaction,20.0,38.0,0.3448275862068966,3,0.2291455971682381,0.4706475575190316
48415.0,WR,anticipation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
48415.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
48415.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
48415.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
48415.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
48456.0,WR,anticipation,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
48456.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
48456.0,WR,eyes,9.0,6.0,0.6,6,0.3513801106159917,0.8233889100178821
48456.0,WR,innovation,8.0,7.0,0.5333333333333333,5,0.28860940003830743,0.7696394585519376
48456.0,WR,separation,8.0,7.0,0.5333333333333333,5,0.28860940003830743,0.7696394585519376
48482.0,DB,reaction,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
48487.0,DB,reaction,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
48508.0,DB,reaction,8.0,6.0,0.5714285714285714,6,0.31577760291406304,0.807767558198712
48516.0,DB,coverage,5.0,15.0,0.25,2,0.09146578490766653,0.45565308189150555
48516.0,DB,reaction,23.0,34.0,0.40350877192982454,4,0.2809715243846004,0.532463072554213
48537.0,DB,reaction,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
48541.0,WR,anticipation,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
48541.0,WR,execution,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
48541.0,WR,eyes,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
48541.0,WR,innovation,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
48541.0,WR,separation,8.0,6.0,0.5714285714285714,6,0.31577760291406304,0.807767558198712
48581.0,DB,reaction,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
48988.0,WR,anticipation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
48988.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
48988.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
48988.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
48988.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
49410.0,DB,coverage,6.0,10.0,0.375,4,0.16336432385951347,0.6161962674588458
49410.0,DB,reaction,34.0,30.0,0.53125,5,0.409425527239559,0.6512232887337102
52272.0,DB,coverage,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
52272.0,DB,reaction,15.0,29.0,0.3409090909090909,3,0.21007815700666993,0.4854397681522341
52416.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
52416.0,DB,reaction,13.0,9.0,0.5909090909090909,6,0.3843543903786459,0.7818031431148698
52417.0,DB,coverage,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
52417.0,DB,reaction,16.0,28.0,0.36363636363636365,4,0.22975169629928757,0.5092663604753611
52423.0,WR,anticipation,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
52423.0,WR,execution,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
52423.0,WR,eyes,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
52423.0,WR,innovation,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
52423.0,WR,separation,8.0,6.0,0.5714285714285714,6,0.31577760291406304,0.807767558198712
52424.0,DB,coverage,9.0,12.0,0.42857142857142855,4,0.2305778967759241,0.6394574126925103
52424.0,DB,reaction,19.0,38.0,0.3333333333333333,3,0.218109291169369,0.45963623448440816
52425.0,WR,anticipation,9.0,15.0,0.375,4,0.1970764239690144,0.5726560369635056
52425.0,WR,execution,19.0,5.0,0.7916666666666666,8,0.6121881100452025,0.9253965923511963
52425.0,WR,eyes,9.0,15.0,0.375,4,0.1970764239690144,0.5726560369635056
52425.0,WR,innovation,13.0,11.0,0.5416666666666666,5,0.3449466074523746,0.7318038138244465
52425.0,WR,separation,16.0,8.0,0.6666666666666666,7,0.4708083339914933,0.8362364016250501
52428.0,DB,reaction,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
52430.0,WR,anticipation,7.0,26.0,0.21212121212121213,2,0.09277153228471931,0.3643923098640901
52430.0,WR,execution,28.0,5.0,0.8484848484848485,8,0.7100515798092443,0.9472494355978659
52430.0,WR,eyes,12.0,21.0,0.36363636363636365,4,0.21100031642399283,0.5319310362802687
52430.0,WR,innovation,11.0,22.0,0.3333333333333333,3,0.18571909171656614,0.5000775816321696
52430.0,WR,separation,21.0,12.0,0.6363636363636364,6,0.4680689637197313,0.7889996835760071
52431.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
52431.0,DB,reaction,26.0,30.0,0.4642857142857143,5,0.3365343307250292,0.5944551088426611
52433.0,WR,anticipation,6.0,18.0,0.25,2,0.10228613391535846,0.4370307262368146
52433.0,WR,execution,19.0,5.0,0.7916666666666666,8,0.6121881100452025,0.9253965923511963
52433.0,WR,eyes,6.0,18.0,0.25,2,0.10228613391535846,0.4370307262368146
52433.0,WR,innovation,11.0,13.0,0.4583333333333333,5,0.26819618617555346,0.6550533925476254
52433.0,WR,separation,15.0,9.0,0.625,6,0.42734396303649436,0.8029235760309856
52435.0,DB,coverage,6.0,12.0,0.3333333333333333,3,0.14209748311022094,0.5595827187543372
52435.0,DB,reaction,23.0,26.0,0.46938775510204084,5,0.33286633621366873,0.6082780024010915
52436.0,DB,coverage,5.0,12.0,0.29411764705882354,3,0.11016995471711757,0.5237708198961273
52436.0,DB,reaction,30.0,30.0,0.5,5,0.3749825497349764,0.6250174502650234
52438.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
52438.0,DB,reaction,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
52440.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
52440.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
52440.0,WR,eyes,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
52440.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
52440.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
52441.0,WR,anticipation,8.0,18.0,0.3076923076923077,3,0.14949542261356955,0.49387682180625553
52441.0,WR,execution,21.0,5.0,0.8076923076923077,8,0.6391715455407279,0.931688535987516
52441.0,WR,eyes,10.0,16.0,0.38461538461538464,4,0.211254806465142,0.5747936504461505
52441.0,WR,innovation,7.0,19.0,0.2692307692307692,3,0.12071668850406662,0.4512880178166864
52441.0,WR,separation,16.0,10.0,0.6153846153846154,6,0.42520634955384945,0.788745193534858
52442.0,WR,anticipation,10.0,16.0,0.38461538461538464,4,0.211254806465142,0.5747936504461505
52442.0,WR,execution,21.0,5.0,0.8076923076923077,8,0.6391715455407279,0.931688535987516
52442.0,WR,eyes,11.0,15.0,0.4230769230769231,4,0.24402366514720805,0.61334650374316
52442.0,WR,innovation,9.0,17.0,0.34615384615384615,3,0.17971682058365537,0.5350007174973723
